40291,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_001347_435_LC16.jpg
40294,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_000224_424_LC16.jpg
40297,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_000814_601_LC16.jpg
40303,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_011605_986_LC16.jpg
40303,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_011605_986_LC16.jpg
40307,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_013926_691_LC16.jpg
40307,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_013926_691_LC16.jpg
40309,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_002749_193_LC16.jpg
40311,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_013552_582_LC16.jpg
40311,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_013552_582_LC16.jpg
40313,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_004838_488_LC16.jpg
40315,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200204_232927_187_LC16.jpg
40316,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_013052_432_LC16.jpg
40323,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_014413_502_LC16.jpg
40323,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_014413_502_LC16.jpg
40325,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_012529_602_LC16.jpg
40325,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_012529_602_LC16.jpg
40329,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_004838_488_LC16.jpg
40334,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200201_225358_SS07_Middleton_17/full_res/PR_20200202_011935_339_LC16.jpg
40358,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200203_234749_984_LC16.jpg
40358,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200203_234749_984_LC16.jpg
40359,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_030259_025_AC16.jpg
40359,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_030259_025_AC16.jpg
40366,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_000337_795_LC16.jpg
40373,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_001406_778_LC16.jpg
40375,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200205_204353_SS12_Elizabeth_20/full_res/PR_20200205_211229_182_LC16.jpg
40387,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_001225_394_LC16.jpg
40391,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_005608_716_LC16.jpg
40395,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_000244_435_LC16.jpg
40395,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_000244_435_LC16.jpg
40396,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_002747_859_LC16.jpg
40403,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_004216_297_LC16.jpg
40403,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_004216_297_LC16.jpg
40408,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_005159_256_LC16.jpg
40408,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_005159_256_LC16.jpg
40416,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_025820_477_FC16.jpg
40416,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_025820_477_FC16.jpg
40420,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_025912_SS04_Middleton_26/full_res/PR_20200131_035007_982_LC16.jpg
40420,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_025912_SS04_Middleton_26/full_res/PR_20200131_035007_982_LC16.jpg
40431,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_014621_567_LC16.jpg
40437,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_004301_653_LC16.jpg
40445,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200203_235743_617_LC16.jpg
40445,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200203_235743_617_LC16.jpg
40449,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_005041_884_LC16.jpg
40453,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_031118_005_FC16.jpg
40458,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_001314_752_LC16.jpg
40458,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_001314_752_LC16.jpg
40461,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_014718_929_LC16.jpg
40465,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_001340_765_LC16.jpg
40474,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_230222_NG06_elizabeth_16/full_res/PR_20200205_010437_203_AC16.jpg
40474,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_230222_NG06_elizabeth_16/full_res/PR_20200205_010437_203_AC16.jpg
40475,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_003324_696_LC16.jpg
40481,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_015002_344_LC16.jpg
40503,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200202_212211_SS08_Middleton_13/full_res/PR_20200202_212838_310_LC16.jpg
40505,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_204536_SS05_Middleton_24/full_res/PR_20200131_210914_877_LC16.jpg
40505,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_204536_SS05_Middleton_24/full_res/PR_20200131_210914_877_LC16.jpg
40509,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_015232_420_LC16.jpg
40509,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_015232_420_LC16.jpg
40521,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_015325_113_LC16.jpg
40522,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200203_231840_437_LC16.jpg
40522,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200203_231840_437_LC16.jpg
40527,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200131_021337_NG02_middleton_22/full_res/PR_20200131_030511_785_FC16.jpg
40528,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_003332_032_LC16.jpg
40530,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200205_204353_SS12_Elizabeth_20/full_res/PR_20200205_220744_181_LC16.jpg
40530,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200205_204353_SS12_Elizabeth_20/full_res/PR_20200205_220744_181_LC16.jpg
40533,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_001356_773_LC16.jpg
40533,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_001356_773_LC16.jpg
40534,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_002819_875_LC16.jpg
40537,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_000639_887_LC16.jpg
40538,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200203_232816_726_LC16.jpg
40538,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200203_232816_726_LC16.jpg
40545,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_001244_737_LC16.jpg
40545,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200204_001244_737_LC16.jpg
40546,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200203_230600_SS10_Elizabeth_49/full_res/PR_20200203_232601_992_LC16.jpg
40547,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_234845_647_LC16.jpg
40547,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_234845_647_LC16.jpg
40550,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_202329_666_LC16.jpg
40551,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120902_220852_si_06_patch_dense2/full_res/PR_20120903_002648_779_LC16.jpg
40551,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120902_220852_si_06_patch_dense2/full_res/PR_20120903_002648_779_LC16.jpg
40552,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101121_062424_site1sz_16_densegrids3/full_res/PR_20101121_065401_736_LC16.jpg
40552,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101121_062424_site1sz_16_densegrids3/full_res/PR_20101121_065401_736_LC16.jpg
40553,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101216_013637_fingal_04_dense_fisz/full_res/PR_20101216_021025_335_LC16.jpg
40553,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101216_013637_fingal_04_dense_fisz/full_res/PR_20101216_021025_335_LC16.jpg
40555,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_011950_si_02_SplitBommyDense/full_res/PR_20120827_055320_055_LC16.jpg
40555,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_011950_si_02_SplitBommyDense/full_res/PR_20120827_055320_055_LC16.jpg
40558,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120903_231701_718_LC16.jpg
40558,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120903_231701_718_LC16.jpg
40560,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101119_224028_site6guz_11_densegrid3/full_res/PR_20101119_225143_590_LC16.jpg
40564,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_225345_623_LC16.jpg
40564,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_225345_623_LC16.jpg
40566,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101119_224028_site6guz_11_densegrid3/full_res/PR_20101119_230027_581_LC16.jpg
40576,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120902_220852_si_06_patch_dense2/full_res/PR_20120902_223316_525_LC16.jpg
40578,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_230024_610_LC16.jpg
40578,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_230024_610_LC16.jpg
40580,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120828_005300_890_LC16.jpg
40587,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101219_032323_broughton_12_dense_bisz/full_res/PR_20101219_034514_550_LC16.jpg
40589,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120904_034537_si_10_southSolitaryDense2/full_res/PR_20120904_041543_527_LC16.jpg
40589,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120904_034537_si_10_southSolitaryDense2/full_res/PR_20120904_041543_527_LC16.jpg
40595,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_011950_si_02_SplitBommyDense/full_res/PR_20120827_052331_299_LC16.jpg
40595,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_011950_si_02_SplitBommyDense/full_res/PR_20120827_052331_299_LC16.jpg
40606,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101219_032323_broughton_12_dense_bisz/full_res/PR_20101219_033153_489_LC16.jpg
40606,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101219_032323_broughton_12_dense_bisz/full_res/PR_20101219_033153_489_LC16.jpg
40618,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101219_032323_broughton_12_dense_bisz/full_res/PR_20101219_034523_555_LC16.jpg
40618,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101219_032323_broughton_12_dense_bisz/full_res/PR_20101219_034523_555_LC16.jpg
40625,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101121_030956_site1sz_15_densegrids/full_res/PR_20101121_034457_664_LC16.jpg
40625,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101121_030956_site1sz_15_densegrids/full_res/PR_20101121_034457_664_LC16.jpg
40628,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_225007_610_LC16.jpg
40628,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_225007_610_LC16.jpg
40635,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101216_013637_fingal_04_dense_fisz/full_res/PR_20101216_021025_335_LC16.jpg
40635,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101216_013637_fingal_04_dense_fisz/full_res/PR_20101216_021025_335_LC16.jpg
40639,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120828_003045_495_LC16.jpg
40639,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120828_003045_495_LC16.jpg
40641,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_044211_271_LC16.jpg
40641,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_044211_271_LC16.jpg
40652,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_020313_181_LC16.jpg
40652,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_002302_site5sz_12_densegrids/full_res/PR_20101120_020313_181_LC16.jpg
40654,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101216_013637_fingal_04_dense_fisz/full_res/PR_20101216_020758_358_LC16.jpg
40654,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201012/r20101216_013637_fingal_04_dense_fisz/full_res/PR_20101216_020758_358_LC16.jpg
40687,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120902_220852_si_06_patch_dense2/full_res/PR_20120902_223833_836_LC16.jpg
40691,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_011950_si_02_SplitBommyDense/full_res/PR_20120827_014829_722_LC16.jpg
40698,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120904_034537_si_10_southSolitaryDense2/full_res/PR_20120904_044010_975_LC16.jpg
40698,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120904_034537_si_10_southSolitaryDense2/full_res/PR_20120904_044010_975_LC16.jpg
40701,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120829_012046_896_LC16.jpg
40701,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120828_213754_si_05_SouthSolitaryDense/full_res/PR_20120829_012046_896_LC16.jpg
40708,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_201733_676_LC16.jpg
40708,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_201733_676_LC16.jpg
40717,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120828_010318_492_LC16.jpg
40717,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_221656_si_03_PatchDense/full_res/PR_20120828_010318_492_LC16.jpg
40721,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_042816_448_LC16.jpg
40724,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_200800_656_LC16.jpg
40724,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101122_185420_site4sz_17_densegrids/full_res/PR_20101122_200800_656_LC16.jpg
40725,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120904_005028_238_LC16.jpg
40725,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120903_213744_si_09_fortyAcresDense/full_res/PR_20120904_005028_238_LC16.jpg
40727,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_011950_si_02_SplitBommyDense/full_res/PR_20120827_055036_895_LC16.jpg
40727,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SolitaryIs201208/r20120827_011950_si_02_SplitBommyDense/full_res/PR_20120827_055036_895_LC16.jpg
40729,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_202334_fingal_pssz2_04_dense/full_res/PR_20121112_215029_334_LC16.jpg
40732,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201211/r20121128_225241_Lilli_Pilli_LP_DG2_06_dense/full_res/PR_20121128_232812_574_LC16.jpg
